Ontology ID	Template	Template Source	Status	Source Import File	Generated On
NCIT:C28221	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
NCIT:C28293	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C28554	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
NCIT:C30103	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C3079	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C3149	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C3364	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C35018	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C3833	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
NCIT:C46109	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C46110	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C49498	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C52009	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
NCIT:C70909	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C80693	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
NCIT:C92743	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
OBI:0000436	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0000869	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0000880	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
OBI:0000895	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0001010	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
OBI:0001128	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002088	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002600	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002627	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002650	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002651	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002754	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002787	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002790	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002791	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002796	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002825	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002826	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002827	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002831	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002858	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002859	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002860	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002861	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002862	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0002866	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0302885	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0600016	CanCOGeN	Unique Enum ID	Found	obi_terms_combined.txt	2026-03-03 14:11:11
OBI:0600044	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
OMRSE:00000001	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
OMRSE:00000013	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
OMRSE:00000014	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
OMRSE:00000030	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
OMRSE:00000058	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
PCO:0000033	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
PCO:0000034	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
PCO:0000035	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
PCO:0000037	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
PCO:0000038	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
PCO:0000039	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
TRANS:0000001	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
UBERON:0000160	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0000173	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0000178	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0000341	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
UBERON:0000479	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0000912	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0000945	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0000970	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0001003	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
UBERON:0001043	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0001052	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
UBERON:0001087	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0001088	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
UBERON:0001089	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0001245	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0001359	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
UBERON:0001557	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0001558	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0001707	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0001728	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0001729	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0001827	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0001836	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
UBERON:0001913	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0001988	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
UBERON:0002048	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0002114	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0002169	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0002185	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0002186	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0002402	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0002409	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0002453	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0003126	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0005921	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0005922	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0006314	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
UBERON:0006530	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0006956	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0007311	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
UBERON:0009778	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:0036243	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UBERON:2001427	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
UO:0000033	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
UO:0000035	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
UO:0000036	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
VO:0004925	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
